Arcticibacterium_luteifluviistationis	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Arcticibacterium_luteifluviistationis.fa
Candidatus_Nitrosopumilus_sp_AR2	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Candidatus_Nitrosopumilus_sp_AR2.fa
Colwellia_psychrerythraea_34H	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Colwellia_psychrerythraea_34H.fa
Colwellia_sp_Arc7-D_MMP08912473	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Colwellia_sp_Arc7-D_MMP08912473.fa
Denitrovibrio_acetiphilus_DSM_12809	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Denitrovibrio_acetiphilus_DSM_12809.fa
Desulfotalea_psychrophila_LSv54	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Desulfotalea_psychrophila_LSv54.fa
Flavobacterium_arcticum	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Flavobacterium_arcticum.fa
Kosmotoga_olearia_TBF_1951	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Kosmotoga_olearia_TBF_1951.fa
Marinobacter_psychrophilus_strain_20041	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Marinobacter_psychrophilus_strain_20041.fa
Marinobacter_sp_Arc7_DN_1	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Marinobacter_sp_Arc7_DN_1.fa
Marinobacter_sp_BSs20148	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Marinobacter_sp_BSs20148.fa
Microbacterium_sp_LKL04	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Microbacterium_sp_LKL04.fa
Nocardiopsis_dassonvillei_strain_NOCA502F	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Nocardiopsis_dassonvillei_strain_NOCA502F.fa
Octadecabacter_arcticus_238	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Octadecabacter_arcticus_238.fa
Paraglaciecola_psychrophila_170	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Paraglaciecola_psychrophila_170.fa
Polaribacter_sp_ALD11	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Polaribacter_sp_ALD11.fa
Pseudoalteromonas_aliena_EH1	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Pseudoalteromonas_aliena_EH1.fa
Psychrobacter_sp_P11G3	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Psychrobacter_sp_P11G3.fa
Psychromonas_ingrahamii_37	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Psychromonas_ingrahamii_37.fa
Rhodobacteraceae_bacterium_BAR1	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Rhodobacteraceae_bacterium_BAR1.fa
Rhodococcus_sp_B7740	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Rhodococcus_sp_B7740.fa
Salegentibacter_sp_T436	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Salegentibacter_sp_T436.fa
Sulfitobacter_sp_SK011	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Sulfitobacter_sp_SK011.fa
Thalassolituus_oleivorans_R6-15	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Thalassolituus_oleivorans_R6-15.fa
Thalassolituus_oleivorans_strain_K188	/Users/gabrielraulet/Development/SummerWork/metagenome_pipeline/input_configurations/source_genomes/Thalassolituus_oleivorans_strain_K188.fa
